,Name,TeamAbbreviation,GamesPlayed,Minutes,Points,Assists,Rebounds,Steals,Blocks,Turnovers,Fouls,AST_POINTS_CREATED,AST_ADJ,POTENTIAL_AST,PASSES_MADE,SECONDARY_AST,FT_AST,TsPct,TOV,PF,PTS,TrueShotAttempts,EstimatedPointsPerAttempt,PointsPerAssist,AdjustedAssistPtsCreated,PotentialAssistPtsCreated,MissedAssists,MissedAssistsPerAssist,PotentialAssistsPerPass,FTAssistsPerAssist,2ndAssistsPerAssist,AssistTsPct,AdjustedAssistTsPct,UsagePct,PointsContributed,PossessionEndAttempts,PointsPerPossessionEndAttempt,PointsContributedPerPossessionEndAttempt,PointsOverOpponent,PointsOverOpponentPer100,Touches,PossTime,PossEndsAttemptsPerTouch,PossEndAttemptsPct,TrueStock,TrueStock_PerGame,RecoveredBlocks,RecoveredBlocks_PerGame,ContestedShots,DefendedShots,BlocksPerContest,RecoveredBlocksPerContest,Questions,BlocksPerDefense,RecoveredBlocksPerDefense,TrueStockPerDefense,OREB,DREB,C_DREB,PositiveRebPoss,EstimatedGainedRebPts,PointsContributedWithReb,FullExpectedPointsContribution,GmSc,+-/m,+-/48m,TeamPlusMinus/48,TeamPlusMinus/m,PlayerOff+-
45,Luguentz Dort,OKC,79,2246,860,113.0,284,71.0,47.0,74.0,228,3.6,1.6,2.5,16.9,0.1,0.1,0.592,0.937,2.886,860,726.69,1.183,0.032,0.051,0.08,-110.5,-0.978,0.148,0.001,0.001,45.2,0.64,0.155,860.051,730.127,1.178,1.178,0.16,16.042,27.5,2.33,26.55,7.268,155.0,1.962,28.0,0.354,4.24,11.49,11.085,0.084,0.369,4.091,0.031,0.171,1.0,2.658,0.7,1.7,2.003,862.053,1.181,1037.906,0.154,7.416,7.415,0.154,0.001
46,Max Strus,CLE,70,2239,853,283.0,338,64.0,29.0,112.0,170,10.0,5.1,6.3,41.3,0.6,0.5,0.555,1.6,2.429,853,767.9,1.111,0.035,0.18,0.223,-276.7,-0.978,0.153,0.002,0.002,44.921,0.81,0.17,853.18,775.8,1.1,1.1,0.167,16.706,55.1,1.92,14.08,7.973,98.0,1.4,15.0,0.214,4.87,14.23,5.955,0.044,0.342,2.038,0.015,0.098,1.0,3.886,0.6,1.6,1.76,854.94,1.102,1129.037,0.113,5.445,2.415,0.05,3.031
47,Dillon Brooks,HOU,72,2227,915,119.0,246,64.0,10.0,88.0,241,4.2,2.2,3.2,20.1,0.3,0.2,0.547,1.222,3.347,915,835.914,1.095,0.035,0.078,0.113,-115.8,-0.973,0.159,0.002,0.003,37.188,0.688,0.18,915.078,840.336,1.089,1.089,0.173,17.323,33.5,2.33,25.085,8.464,91.0,1.264,4.0,0.056,4.71,14.06,2.123,0.012,0.335,0.711,0.004,0.09,0.8,2.681,0.6,1.4,1.525,916.602,1.091,1062.336,-0.009,-0.431,1.122,0.023,-1.553
48,P.J. Washington,DAL,73,2221,939,141.0,411,72.0,59.0,96.0,169,5.0,2.5,3.2,31.9,0.3,0.2,0.537,1.315,2.315,939,873.861,1.075,0.035,0.089,0.113,-137.8,-0.977,0.1,0.001,0.002,44.062,0.781,0.19,939.089,878.376,1.069,1.069,0.175,17.47,46.0,1.66,19.095,8.81,111.0,1.521,30.0,0.411,6.26,13.19,9.425,0.066,0.475,4.473,0.031,0.115,1.2,4.466,1.1,2.3,2.459,941.548,1.072,1144.85,-0.06,-2.896,2.207,0.046,-5.103
49,Zion Williamson,NOP,70,2207,1601,352.0,406,77.0,47.0,193.0,159,13.7,5.8,10.0,39.7,0.5,0.2,0.616,2.757,2.271,1601,1300.0,1.232,0.039,0.226,0.389,-342.0,-0.972,0.252,0.001,0.001,35.2,0.58,0.293,1601.226,1312.757,1.22,1.22,0.308,30.806,62.9,3.71,20.871,13.421,111.0,1.586,31.0,0.443,4.13,10.79,11.38,0.107,0.383,4.356,0.041,0.147,1.8,4.057,0.9,2.7,3.293,1604.519,1.222,1947.897,0.065,3.11,4.415,0.092,-1.305
50,Mike Conley,MIN,76,2193,869,449.0,218,88.0,17.0,102.0,128,15.0,7.5,8.4,54.1,0.9,0.6,0.625,1.342,1.684,869,695.402,1.25,0.033,0.251,0.281,-440.6,-0.981,0.155,0.001,0.002,53.452,0.893,0.161,869.251,705.144,1.232,1.233,0.181,18.123,66.5,4.41,10.604,7.242,122.0,1.605,7.0,0.092,2.53,9.89,6.719,0.036,0.256,1.719,0.009,0.162,0.5,2.382,0.4,0.9,1.109,870.36,1.234,1277.812,0.125,5.997,6.451,0.134,-0.454
51,Buddy Hield,PHI,84,2160,1013,236.0,269,70.0,42.0,103.0,169,6.9,3.2,4.2,37.3,0.2,0.2,0.576,1.226,2.012,1013,879.075,1.152,0.029,0.094,0.123,-231.8,-0.982,0.113,0.001,0.001,56.19,0.762,0.191,1013.094,884.501,1.145,1.145,0.192,19.16,49.7,1.84,17.797,9.051,92.0,1.095,21.0,0.25,4.62,11.42,9.091,0.054,0.405,3.678,0.022,0.096,0.7,2.476,0.4,1.1,1.26,1014.353,1.147,1271.452,0.03,1.422,3.049,0.064,-1.627
52,CJ McCollum,NOP,66,2159,1322,305.0,286,62.0,41.0,110.0,126,12.0,5.9,7.9,46.3,0.6,0.7,0.591,1.667,1.909,1322,1118.538,1.182,0.039,0.232,0.311,-297.1,-0.974,0.171,0.002,0.002,38.608,0.747,0.25,1322.232,1128.105,1.172,1.172,0.265,26.493,67.0,3.95,16.837,11.533,90.0,1.364,22.0,0.333,4.79,12.76,8.559,0.07,0.375,3.213,0.026,0.107,0.6,3.742,0.4,1.0,1.172,1323.404,1.173,1616.911,0.09,4.335,4.415,0.092,-0.079
53,Spencer Dinwiddie,LAL,76,2152,795,356.0,205,51.0,22.0,91.0,138,12.1,5.5,8.0,35.5,0.5,0.3,0.546,1.197,1.816,795,728.0,1.092,0.034,0.187,0.272,-348.0,-0.978,0.225,0.001,0.001,44.5,0.688,0.165,795.187,737.197,1.078,1.079,0.153,15.306,47.4,4.72,15.553,7.282,77.0,1.013,15.0,0.197,3.92,10.15,5.612,0.05,0.386,2.167,0.019,0.1,0.4,2.303,0.5,0.9,0.971,796.158,1.08,1104.858,0.031,1.494,0.598,0.012,0.897
54,Grant Williams,CHA,76,2130,784,174.0,318,44.0,39.0,109.0,226,5.9,2.7,3.8,27.0,0.3,0.2,0.589,1.434,2.974,784,665.698,1.178,0.034,0.092,0.129,-170.2,-0.978,0.141,0.001,0.002,45.789,0.711,0.162,784.092,670.932,1.169,1.169,0.152,15.214,37.8,1.84,17.75,6.919,93.0,1.224,19.0,0.25,5.04,11.86,7.738,0.05,0.425,3.288,0.021,0.103,1.2,3.053,0.9,2.1,2.454,786.546,1.172,971.933,-0.115,-5.499,-10.244,-0.213,4.745
55,Jaren Jackson Jr.,MEM,66,2124,1486,154.0,365,80.0,106.0,160.0,235,6.3,2.8,4.5,31.3,0.4,0.2,0.553,2.424,3.561,1486,1342.904,1.107,0.041,0.115,0.184,-149.5,-0.971,0.144,0.001,0.003,34.222,0.622,0.307,1486.115,1349.828,1.101,1.101,0.294,29.42,54.8,2.91,24.632,13.762,172.0,2.606,61.0,0.924,8.32,13.82,12.74,0.111,0.602,7.67,0.067,0.189,1.3,4.242,1.0,2.3,2.532,1488.647,1.103,1736.652,-0.16,-7.684,-7.0,-0.146,-0.684
56,Tim Hardaway Jr.,DAL,79,2120,1139,139.0,254,42.0,6.0,69.0,106,4.5,2.1,2.4,24.3,0.2,0.1,0.545,0.873,1.342,1139,1044.835,1.09,0.032,0.068,0.078,-136.6,-0.983,0.099,0.001,0.001,57.917,0.875,0.226,1139.068,1048.108,1.087,1.087,0.218,21.849,39.0,2.36,26.875,10.512,79.0,1.0,2.0,0.025,3.27,9.89,1.835,0.008,0.331,0.607,0.003,0.101,0.3,2.937,0.6,0.9,0.978,1140.046,1.088,1275.391,0.006,0.294,2.207,0.046,-1.913
57,Nic Claxton,BKN,71,2116,841,147.0,706,46.0,146.0,93.0,175,5.0,2.3,2.7,33.5,0.2,0.1,0.629,1.31,2.465,841,668.0,1.259,0.034,0.078,0.092,-144.3,-0.982,0.081,0.001,0.001,54.444,0.852,0.16,841.078,672.01,1.251,1.252,0.169,16.939,45.1,1.98,14.9,6.926,153.0,2.155,94.0,1.324,10.87,17.23,13.431,0.122,0.631,8.474,0.077,0.125,2.8,7.225,1.9,4.7,5.882,846.961,1.26,1089.76,-0.131,-6.306,-2.89,-0.06,-3.416
58,Taurean Prince,LAL,78,2108,697,119.0,230,58.0,35.0,73.0,146,3.8,1.9,2.5,16.2,0.2,0.1,0.581,0.936,1.872,697,600.0,1.162,0.032,0.061,0.08,-116.5,-0.979,0.154,0.001,0.002,47.6,0.76,0.138,697.061,603.436,1.155,1.155,0.133,13.276,25.3,1.93,23.851,5.961,103.0,1.321,24.0,0.308,3.81,10.53,9.186,0.081,0.362,3.324,0.029,0.125,0.3,2.679,0.5,0.8,0.924,697.985,1.157,858.201,-0.056,-2.71,0.598,0.012,-3.307
59,Brandon Ingram,NOP,64,2103,1332,363.0,324,50.0,40.0,163.0,145,14.7,7.3,10.5,41.9,1.1,0.6,0.576,2.547,2.266,1332,1156.208,1.152,0.04,0.296,0.425,-352.5,-0.971,0.251,0.002,0.003,34.571,0.695,0.274,1332.296,1169.255,1.139,1.139,0.273,27.346,64.6,4.01,18.1,11.953,80.0,1.25,25.0,0.391,5.27,10.78,7.59,0.074,0.489,3.711,0.036,0.116,0.7,4.391,0.9,1.6,1.823,1334.119,1.141,1654.074,0.083,3.994,4.415,0.092,-0.42
60,Jusuf Nurkic,PHX,76,2078,829,301.0,837,81.0,80.0,175.0,254,9.5,4.6,4.8,42.5,0.4,0.3,0.559,2.303,3.342,829,742.0,1.117,0.032,0.145,0.151,-296.2,-0.984,0.113,0.001,0.001,62.708,0.958,0.191,829.145,749.103,1.107,1.107,0.172,17.235,55.5,1.83,13.497,7.606,135.0,1.776,53.0,0.697,7.46,15.66,10.724,0.093,0.476,5.109,0.045,0.113,2.9,8.066,2.2,5.1,5.645,834.79,1.114,1172.925,0.194,9.309,3.061,0.064,6.248
61,Myles Turner,IND,77,2077,1313,100.0,533,39.0,144.0,109.0,232,3.2,1.6,1.7,21.8,0.2,0.1,0.628,1.416,3.013,1313,1045.0,1.256,0.032,0.051,0.054,-98.3,-0.983,0.078,0.001,0.002,58.824,0.941,0.238,1313.051,1048.116,1.253,1.253,0.256,25.615,36.8,1.48,28.481,10.34,133.0,1.727,84.0,1.091,8.82,15.0,16.327,0.124,0.588,9.6,0.073,0.115,1.5,5.455,1.8,3.3,4.134,1317.185,1.257,1516.701,0.106,5.084,3.049,0.064,2.035
62,Collin Sexton,UTA,78,2075,1458,383.0,205,62.0,18.0,165.0,154,12.6,5.7,8.4,32.8,0.5,0.3,0.606,2.115,1.974,1458,1203.077,1.212,0.033,0.188,0.276,-374.6,-0.978,0.256,0.001,0.001,45.595,0.679,0.273,1458.188,1213.592,1.201,1.202,0.276,27.551,52.1,4.44,23.294,12.143,96.0,1.231,8.0,0.103,2.17,9.0,8.295,0.047,0.241,2.0,0.011,0.137,1.0,1.718,0.2,1.2,1.442,1459.629,1.203,1792.023,-0.069,-3.308,-4.89,-0.102,1.582
63,Kelly Oubre Jr.,PHI,68,2055,1049,101.0,341,77.0,47.0,87.0,194,4.1,1.9,2.4,23.4,0.2,0.2,0.536,1.279,2.853,1049,977.932,1.073,0.041,0.077,0.097,-98.6,-0.976,0.103,0.002,0.002,42.083,0.792,0.225,1049.077,981.612,1.069,1.069,0.216,21.58,40.0,2.31,24.54,10.045,116.0,1.706,22.0,0.324,3.25,10.94,14.462,0.1,0.297,4.296,0.03,0.156,1.4,3.632,0.4,1.8,1.924,1051.001,1.071,1222.146,-0.012,-0.584,3.049,0.064,-3.633
64,Jimmy Butler,MIA,60,2042,1246,298.0,318,79.0,17.0,102.0,68,13.5,5.8,10.1,40.8,0.5,0.3,0.619,1.7,1.133,1246,1005.992,1.239,0.045,0.263,0.458,-287.9,-0.966,0.248,0.001,0.002,29.505,0.574,0.24,1246.263,1017.792,1.224,1.224,0.272,27.235,61.0,4.41,16.685,10.576,91.0,1.517,7.0,0.117,3.23,10.65,5.263,0.036,0.303,1.596,0.011,0.142,1.8,3.55,0.8,2.6,3.184,1249.446,1.228,1538.627,0.105,5.054,1.756,0.037,3.298
65,Terry Rozier,MIA,61,2040,1205,342.0,247,63.0,21.0,106.0,101,14.2,6.7,9.5,53.5,0.8,0.3,0.554,1.738,1.656,1205,1087.833,1.108,0.042,0.278,0.394,-332.5,-0.972,0.178,0.001,0.002,36.0,0.705,0.258,1205.278,1099.071,1.096,1.097,0.246,24.582,75.1,4.68,14.635,11.421,105.0,1.721,9.0,0.148,3.72,12.72,5.645,0.04,0.292,1.651,0.012,0.135,0.6,3.475,0.3,0.9,0.987,1206.265,1.098,1512.438,-0.142,-6.824,1.756,0.037,-8.58
66,Alex Caruso,CHI,71,2040,715,247.0,273,120.0,70.0,102.0,181,8.4,4.3,5.6,41.3,0.5,0.3,0.61,1.437,2.549,715,586.0,1.22,0.034,0.146,0.19,-241.4,-0.977,0.136,0.001,0.002,44.107,0.768,0.15,715.146,593.037,1.206,1.206,0.153,15.32,52.7,2.6,11.253,6.085,197.0,2.775,35.0,0.493,5.0,13.27,14.0,0.099,0.377,5.275,0.037,0.209,0.9,2.972,0.6,1.5,1.809,716.955,1.209,1051.927,0.002,0.094,-1.439,-0.03,1.533
67,Keldon Johnson,SAS,69,2038,1084,195.0,377,51.0,20.0,100.0,149,7.3,3.5,5.2,33.4,0.5,0.2,0.566,1.449,2.159,1084,957.884,1.132,0.037,0.131,0.195,-189.8,-0.973,0.156,0.001,0.003,37.5,0.673,0.218,1084.131,964.533,1.124,1.124,0.212,21.18,49.8,2.68,19.368,9.513,75.0,1.087,14.0,0.203,3.67,10.65,5.45,0.055,0.345,1.878,0.019,0.102,1.4,4.087,0.9,2.3,2.585,1086.716,1.127,1278.648,-0.17,-8.173,-6.488,-0.135,-1.685
68,Kyrie Irving,DAL,58,2030,1487,299.0,290,74.0,28.0,106.0,112,13.1,6.6,9.6,45.8,0.9,0.5,0.607,1.828,1.931,1487,1225.839,1.213,0.044,0.289,0.421,-289.4,-0.968,0.21,0.002,0.003,31.146,0.688,0.281,1487.289,1237.266,1.202,1.202,0.309,30.889,70.7,4.12,17.5,12.409,104.0,1.793,18.0,0.31,3.03,11.14,9.241,0.102,0.272,2.513,0.028,0.161,0.8,4.241,0.9,1.7,2.044,1489.333,1.204,1779.22,0.136,6.55,2.207,0.046,4.342
69,Karl-Anthony Towns,MIN,62,2026,1349,189.0,515,43.0,41.0,177.0,204,7.5,3.7,5.0,31.4,0.4,0.3,0.625,2.855,3.29,1349,1078.395,1.251,0.04,0.147,0.198,-184.0,-0.974,0.159,0.002,0.002,37.8,0.74,0.275,1349.147,1086.25,1.242,1.242,0.299,29.865,53.2,2.13,20.418,11.156,72.0,1.161,19.0,0.306,7.4,13.53,5.541,0.041,0.547,3.03,0.023,0.086,1.5,6.79,1.7,3.2,3.974,1353.121,1.246,1544.031,0.158,7.605,6.451,0.134,1.154
70,Bobby Portis,MIL,82,2008,1130,104.0,607,68.0,34.0,91.0,189,3.4,1.6,2.3,28.1,0.2,0.1,0.581,1.11,2.305,1130,972.0,1.163,0.033,0.052,0.075,-101.7,-0.978,0.082,0.001,0.002,45.217,0.696,0.231,1130.052,975.41,1.158,1.159,0.232,23.165,41.8,1.8,23.335,9.722,89.0,1.085,17.0,0.207,4.87,10.0,6.982,0.043,0.487,3.4,0.021,0.109,1.7,5.671,1.3,3.0,3.476,1133.528,1.162,1289.769,-0.002,-0.12,2.622,0.055,-2.741
71,Gary Trent Jr.,TOR,71,1994,974,119.0,188,77.0,10.0,47.0,96,4.1,2.1,3.0,17.8,0.2,0.2,0.548,0.662,1.352,974,888.207,1.097,0.034,0.072,0.103,-116.0,-0.975,0.169,0.002,0.002,39.667,0.7,0.2,974.072,891.869,1.092,1.092,0.198,19.793,31.4,2.35,28.403,8.967,88.0,1.239,4.0,0.056,1.49,6.93,6.711,0.038,0.215,1.443,0.008,0.179,0.4,2.296,0.4,0.8,0.874,974.946,1.093,1134.625,-0.097,-4.67,-6.439,-0.134,1.769
72,Norman Powell,LAC,76,1990,1056,82.0,195,43.0,22.0,66.0,137,2.7,1.3,1.8,14.5,0.1,0.1,0.627,0.868,1.803,1056,841.797,1.254,0.033,0.043,0.059,-80.2,-0.978,0.124,0.001,0.001,45.556,0.722,0.199,1056.043,844.466,1.25,1.251,0.225,22.463,27.3,2.55,30.933,8.695,64.0,0.842,13.0,0.171,2.72,8.28,8.088,0.063,0.329,2.657,0.021,0.102,0.2,2.355,0.5,0.7,0.875,1056.918,1.252,1165.794,0.107,5.114,3.28,0.068,1.833
73,Naz Reid,MIN,81,1964,1090,106.0,423,63.0,73.0,111.0,172,3.4,1.6,2.2,26.2,0.3,0.1,0.595,1.37,2.123,1090,916.682,1.189,0.032,0.051,0.071,-103.8,-0.979,0.084,0.001,0.003,48.182,0.727,0.231,1090.051,920.252,1.184,1.185,0.253,25.349,39.7,1.74,23.18,9.451,113.0,1.395,47.0,0.58,5.37,9.72,13.594,0.108,0.552,7.51,0.06,0.144,0.9,4.321,1.2,2.1,2.487,1092.539,1.187,1272.465,0.126,6.061,6.451,0.134,-0.39
74,Caris LeVert,CLE,68,1958,952,346.0,280,76.0,34.0,117.0,121,13.6,6.1,8.5,36.7,0.5,0.5,0.521,1.721,1.779,952,913.0,1.043,0.039,0.24,0.334,-337.5,-0.975,0.232,0.001,0.001,40.706,0.718,0.231,952.24,923.221,1.031,1.031,0.211,21.071,53.2,3.91,17.354,9.488,107.0,1.574,18.0,0.265,3.85,10.44,8.831,0.069,0.369,3.257,0.025,0.151,0.6,3.544,0.6,1.2,1.238,953.477,1.033,1286.363,0.061,2.942,2.415,0.05,0.527
75,Royce O'Neale,PHX,79,1954,608,219.0,377,59.0,44.0,73.0,174,6.9,3.3,4.1,35.0,0.4,0.2,0.546,0.924,2.203,608,557.0,1.092,0.032,0.104,0.129,-214.9,-0.981,0.117,0.001,0.002,53.415,0.805,0.138,608.104,562.024,1.082,1.082,0.134,13.41,43.8,1.87,12.832,5.707,92.0,1.165,21.0,0.266,3.03,10.03,14.521,0.088,0.302,4.387,0.027,0.116,0.8,4.013,1.0,1.8,1.948,610.052,1.085,847.311,0.06,2.874,3.061,0.064,-0.187
76,Donovan Mitchell,CLE,55,1943,1463,333.0,280,101.0,30.0,154.0,118,15.9,7.7,11.4,50.9,0.9,0.6,0.59,2.8,2.145,1463,1239.951,1.18,0.048,0.368,0.544,-321.6,-0.966,0.224,0.002,0.003,29.211,0.675,0.305,1463.368,1254.151,1.167,1.167,0.334,33.44,79.1,4.77,15.855,12.889,120.0,2.182,15.0,0.273,2.96,9.09,10.135,0.092,0.326,3.3,0.03,0.24,0.9,4.255,0.8,1.7,1.984,1465.351,1.168,1805.834,0.167,8.029,2.415,0.05,5.614
77,Trae Young,ATL,54,1942,1389,583.0,149,72.0,11.0,235.0,109,27.1,12.7,18.2,55.6,1.1,1.1,0.58,4.352,2.019,1389,1197.937,1.159,0.046,0.59,0.846,-564.8,-0.969,0.327,0.002,0.002,32.033,0.698,0.298,1389.59,1220.489,1.138,1.139,0.275,27.451,85.5,5.82,14.275,12.119,115.0,2.13,8.0,0.148,2.43,13.11,4.527,0.061,0.185,0.839,0.011,0.162,0.4,2.333,0.1,0.5,0.569,1390.16,1.139,1862.324,-0.06,-2.867,-2.183,-0.045,-0.684
78,Dorian Finney-Smith,BKN,68,1934,580,107.0,317,56.0,38.0,59.0,150,4.2,2.0,3.1,28.2,0.2,0.2,0.544,0.868,2.206,580,533.0,1.088,0.039,0.079,0.122,-103.9,-0.971,0.11,0.002,0.002,34.516,0.645,0.136,580.079,536.968,1.08,1.08,0.129,12.906,37.7,1.61,14.243,5.534,84.0,1.235,27.0,0.397,5.21,12.01,7.294,0.076,0.434,3.164,0.033,0.103,1.6,3.059,0.8,2.4,2.593,582.671,1.085,733.716,-0.056,-2.705,-2.89,-0.06,0.185
79,Tyus Jones,WAS,66,1933,790,485.0,179,71.0,18.0,66.0,48,18.6,8.8,12.5,55.6,0.9,0.7,0.578,1.0,0.727,790,682.864,1.157,0.038,0.337,0.479,-472.5,-0.974,0.225,0.001,0.002,38.8,0.704,0.163,790.337,696.364,1.134,1.135,0.154,15.355,68.2,4.2,10.211,6.807,89.0,1.348,6.0,0.091,1.77,10.06,10.169,0.051,0.176,1.789,0.009,0.134,0.3,2.409,0.1,0.4,0.454,790.791,1.136,1207.605,-0.256,-12.292,-9.293,-0.194,-2.999
80,Jonas Valanciunas,NOP,82,1925,1002,173.0,721,32.0,68.0,111.0,218,5.2,2.5,2.4,36.4,0.2,0.1,0.616,1.354,2.659,1002,813.0,1.232,0.03,0.075,0.072,-170.6,-0.986,0.066,0.001,0.001,72.083,1.042,0.211,1002.075,816.754,1.227,1.227,0.223,22.336,48.4,1.74,16.875,8.35,78.0,0.951,44.0,0.537,6.39,11.84,10.642,0.084,0.54,5.743,0.045,0.08,2.3,6.524,1.8,4.1,5.03,1007.105,1.233,1199.459,0.082,3.94,4.415,0.092,-0.475
81,Nickeil Alexander-Walker,MIN,82,1921,655,204.0,167,64.0,42.0,76.0,143,6.6,3.1,3.8,30.2,0.3,0.3,0.576,0.927,1.744,655,568.869,1.151,0.032,0.1,0.123,-200.2,-0.981,0.126,0.001,0.001,53.684,0.816,0.149,655.1,573.595,1.142,1.142,0.155,15.532,39.1,3.49,14.67,5.891,115.0,1.402,22.0,0.268,2.93,9.1,14.334,0.092,0.322,4.615,0.029,0.154,0.5,1.61,0.4,0.9,1.028,656.128,1.144,886.904,0.162,7.796,6.451,0.134,1.345
82,Andrew Wiggins,GSW,71,1920,939,119.0,321,42.0,41.0,87.0,147,4.5,2.0,3.3,22.7,0.3,0.1,0.542,1.225,2.07,939,867.0,1.083,0.038,0.076,0.125,-115.7,-0.972,0.145,0.001,0.003,36.061,0.606,0.212,939.076,871.525,1.077,1.078,0.2,19.962,36.9,2.82,23.619,8.743,77.0,1.085,24.0,0.338,5.34,10.99,7.678,0.063,0.486,3.731,0.031,0.099,1.6,3.0,0.8,2.4,2.586,941.662,1.08,1087.0,-0.03,-1.45,2.61,0.054,-4.06
83,Duncan Robinson,MIA,68,1906,875,192.0,173,46.0,16.0,95.0,163,7.0,3.4,4.7,25.8,0.4,0.3,0.612,1.397,2.397,875,715.086,1.224,0.036,0.124,0.171,-187.3,-0.976,0.182,0.002,0.002,40.851,0.723,0.189,875.124,721.183,1.213,1.213,0.203,20.297,38.2,2.1,18.879,7.494,61.0,0.897,7.0,0.103,3.28,8.46,4.878,0.031,0.388,1.891,0.012,0.106,0.3,2.324,0.4,0.7,0.849,875.973,1.215,1059.932,0.02,0.982,1.756,0.037,-0.774
84,John Collins,UTA,68,1901,1027,77.0,575,40.0,61.0,98.0,191,3.0,1.4,2.7,30.4,0.2,0.1,0.62,1.441,2.809,1027,828.0,1.24,0.039,0.055,0.105,-74.3,-0.965,0.089,0.001,0.003,28.519,0.519,0.204,1027.055,832.141,1.234,1.234,0.21,21.015,44.9,1.62,18.533,8.326,89.0,1.309,35.0,0.515,6.37,12.24,9.576,0.081,0.52,4.984,0.042,0.107,2.3,6.147,1.7,4.0,4.937,1031.991,1.24,1158.922,-0.161,-7.752,-4.89,-0.102,-2.861
85,Darius Garland,CLE,57,1901,1028,373.0,152,74.0,7.0,176.0,95,16.4,8.4,12.0,53.6,1.2,0.7,0.556,3.088,1.667,1028,923.783,1.113,0.044,0.369,0.528,-361.0,-0.968,0.224,0.002,0.003,31.083,0.7,0.255,1028.369,938.871,1.095,1.095,0.239,23.857,75.3,5.26,12.468,9.649,94.0,1.649,4.0,0.07,2.67,10.61,2.622,0.026,0.252,0.66,0.007,0.155,0.6,2.14,0.3,0.9,0.986,1029.355,1.096,1357.408,0.059,2.828,2.415,0.05,0.413
86,Isaiah Hartenstein,NYK,75,1896,582,188.0,626,87.0,85.0,93.0,210,6.5,2.9,3.9,33.7,0.2,0.2,0.683,1.24,2.8,582,426.0,1.366,0.035,0.1,0.135,-184.1,-0.979,0.116,0.001,0.001,48.205,0.744,0.118,582.1,431.14,1.35,1.35,0.137,13.678,41.0,1.52,10.516,4.532,143.0,1.907,53.0,0.707,7.37,13.0,11.533,0.096,0.567,6.538,0.054,0.147,3.3,5.093,1.7,5.0,6.751,588.851,1.366,859.179,0.214,10.278,4.585,0.096,5.693
87,Eric Gordon,PHX,68,1893,749,139.0,122,66.0,30.0,73.0,79,5.2,2.7,3.3,24.1,0.4,0.2,0.581,1.074,1.162,749,645.0,1.161,0.037,0.101,0.123,-135.7,-0.976,0.137,0.001,0.003,42.121,0.818,0.167,749.101,649.374,1.153,1.154,0.169,16.854,35.6,2.74,18.241,6.593,85.0,1.25,16.0,0.235,1.94,7.63,15.464,0.121,0.254,3.932,0.031,0.164,0.3,1.559,0.3,0.6,0.692,749.793,1.155,927.613,0.069,3.322,3.061,0.064,0.261
88,Clint Capela,ATL,73,1883,836,91.0,776,43.0,106.0,74.0,164,3.4,1.5,2.1,19.5,0.1,0.1,0.589,1.014,2.247,836,710.0,1.177,0.037,0.056,0.078,-88.9,-0.977,0.108,0.001,0.001,43.333,0.714,0.17,836.056,713.114,1.172,1.172,0.181,18.091,30.9,1.36,23.078,7.081,127.0,1.74,67.0,0.918,8.56,13.21,12.383,0.107,0.648,8.024,0.069,0.132,4.6,6.041,1.8,6.4,7.503,843.559,1.183,1015.612,-0.009,-0.433,-2.183,-0.045,1.75
89,Terance Mann,LAC,75,1873,658,119.0,254,43.0,15.0,48.0,145,3.8,1.7,2.7,21.0,0.1,0.1,0.615,0.64,1.933,658,535.0,1.23,0.032,0.054,0.086,-116.3,-0.977,0.129,0.001,0.001,44.074,0.63,0.139,658.054,538.34,1.222,1.222,0.15,14.995,29.2,2.6,18.436,5.543,57.0,0.76,7.0,0.093,2.51,8.43,5.976,0.037,0.298,1.779,0.011,0.09,1.2,2.227,0.5,1.7,2.078,660.132,1.226,791.563,0.028,1.333,3.28,0.068,-1.948
90,Malik Monk,SAC,72,1872,1110,370.0,212,45.0,39.0,150.0,156,13.1,6.4,9.1,35.2,0.7,0.6,0.559,2.083,2.167,1110,992.997,1.118,0.035,0.227,0.322,-360.9,-0.975,0.259,0.002,0.002,40.659,0.703,0.254,1110.227,1004.181,1.105,1.106,0.243,24.284,52.8,3.45,19.019,10.094,81.0,1.125,24.0,0.333,3.51,8.77,11.111,0.095,0.4,4.447,0.038,0.128,0.4,2.556,0.3,0.7,0.774,1111.001,1.106,1432.72,0.005,0.256,1.744,0.036,-1.487
91,Bruce Brown,TOR,67,1865,726,192.0,284,59.0,17.0,86.0,148,7.4,3.7,5.0,31.4,0.5,0.3,0.564,1.284,2.209,726,643.887,1.128,0.039,0.143,0.193,-187.0,-0.974,0.159,0.002,0.003,38.4,0.74,0.165,726.143,650.17,1.117,1.117,0.15,14.985,43.2,2.89,15.05,6.537,66.0,0.985,6.0,0.09,4.0,12.34,4.25,0.022,0.324,1.378,0.007,0.08,0.9,3.448,0.5,1.4,1.564,727.706,1.119,926.227,-0.124,-5.945,-6.439,-0.134,0.494
